private void setEnglishJSON() throws JSONException
 	{
 		englishTextJSON.put("programm-infoText"				,GUI_InfoText.infoTextEN);
 		englishTextJSON.put("This program must be connected to a Bitcoin-Core.\nYou can find the connection data in the Bitcoin-Core directory, in the bitcoin.conf file.","This program must be connected to a Bitcoin-Core.\nYou can find the connection data in the Bitcoin-Core directory, in the bitcoin.conf file.");
 		englishTextJSON.put("Bitcoin Core Path:"			,"Bitcoin-Core data path");
 		englishTextJSON.put("Connected, but password or username are wrong!\n","Connected, but password or username are wrong!\n");
 		englishTextJSON.put("No connect!\n","No connect!\n");
 		englishTextJSON.put("Bitcoin-Core is not running, or the file path to the Bitcoin directory is not correct!\nSpecify the file path where the configuration file (bitcoin.conf) is stored.","The \"cookie\" file was not found!\nThis may be due to the following reasons:\n- Bitcoin Core is not running. (The .cookie file is only created when the Bitcoin Core is started.)\n- The .cookie file is not in the specified directory\n- The Bitcoin Core is configured incorrectly\nSpecify the correct directory where the .cookie file is located.\nUsually it is the main Bitcoin directory.");
 		englishTextJSON.put("Authentication method: Sign-in\nYou have to enter the RPC credentials from the bitcoin.conf file of the Bitcoin core here.","Authentication method: Sign-in\nYou have to enter the RPC credentials from the bitcoin.conf file of the Bitcoin core here.");
 		englishTextJSON.put("First output"					,"First output");
 		englishTextJSON.put("Last output"					,"Last output");
 		englishTextJSON.put("sliderMax_Language-Array",new JSONArray(new String[]{"Estimated in 1 blocks", "Estimated in 2 blocks", "Estimated in 3 blocks", "Estimated in 4 blocks", "Estimated in 5 blocks", "Estimated in 6 blocks", "Estimated in 7 blocks", "Estimated in 8 blocks", "Estimated in 9 blocks", "Estimated in 10 blocks"}));
 		englishTextJSON.put("sliderMin_Language-Array",new JSONArray(new String[]{"mempoolminfee", "Estimated in 1000 blocks", "Estimated in   900 blocks", "Estimated in   800 blocks", "Estimated in   700 blocks", "Estimated in   600 blocks", "Estimated in   500 blocks", "Estimated in   400 blocks", "Estimated in   300 blocks", "Estimated in   200 blocks", "Estimated in   100 blocks","0"}));
 		englishTextJSON.put("acceptMax_Language-Array",new JSONArray(new String[]{"Highest Estimated Fee Rate", "(Highest Fee Rate) * 2", "(Highest Fee Rate) * 3", "(Highest Fee Rate) * 4", "(Highest Fee Rate) * 5", "(Highest Fee Rate) * 6", "(Highest Fee Rate) * 7", "(Highest Fee Rate) * 8", "(Highest Fee Rate) * 9", "(Highest Fee Rate) * 10", "absolute maximum"}));
 		englishTextJSON.put("mempoolminfee","mempoolminfee");
 		englishTextJSON.put("The minimum and maximum values \nof the fee slider are set here.","The minimum and maximum values \nof the fee slider are set here.");
 		englishTextJSON.put("The accepted fee rate that is allowed at all.\nThis setting will not be saved!","The accepted fee rate that is allowed at all.\nThis setting will not be saved!");
 		englishTextJSON.put("Which output should the fee be deducted","Which output should the fee be deducted");
 		englishTextJSON.put("Fee slider max"				,"Fee slider max");
 		englishTextJSON.put("Fee slider min"				,"Fee slider min");
 		englishTextJSON.put("accept max feerate"			,"Maximum accepted fee rate");
 		englishTextJSON.put("accept min feerate"			,"Minimum accepted fee rate");
 		englishTextJSON.put("open csv file"					,"open csv file");
 		englishTextJSON.put("open crypt file"				,"open crypt file");
 		englishTextJSON.put("encrypt csv file"				,"encrypt csv file");
 		englishTextJSON.put("cancel"						,"cancel");
 		englishTextJSON.put("As source address"				,"As source address");
 		englishTextJSON.put("As destination address"		,"As destination address");
 		englishTextJSON.put("This is where the csv file is imported, which contains your own Bitcoin addresses.\n Once imported, the total amount of all controlled Bitcoin addresses will be displayed.\n They can directly choose from which addresses they want to send or receive.","This is where the csv file is imported, which contains your own Bitcoin addresses.\nOnce imported, the total amount of all controlled Bitcoin addresses will be displayed.\nThey can directly choose from which addresses they want to send or receive.");
 		englishTextJSON.put("Total Value (BTC)"				,"Total Value (BTC)");
 		englishTextJSON.put("Password"						,"Password");
 		englishTextJSON.put("Passwort false!   Passwort:"	,"Wrong password!   Password:");
 		englishTextJSON.put("show address List as CSV?"		,"Should the Bitcoin address list also be displayed as a CSV file?\n- Yes: All your addresses will be displayed in CSV format. Also the addresses without credit.\n- No: Only the addresses with credit are imported, displayed and all amounts are added up.");
 		englishTextJSON.put("Password to be used for encryption:","Password to be used for encryption:");
 		englishTextJSON.put("No marked addresses.\nMark the desired addresses!\nUse the keyboard shortcuts: <Ctrl+a> or <Ctrl+select> or<Shift+select> etc.","No marked addresses.\nMark the desired addresses!\nUse the keyboard shortcuts: <Ctrl+a> or <Ctrl+select> or<Shift+select> etc.");
 		englishTextJSON.put("No address with an available amount found.","No address with an available amount found.");
 		englishTextJSON.put("Mark one or more lines and select them as the input or output address.","Mark one or more lines and select them as the input or output address.");
 		englishTextJSON.put("scan QR code"					,"scan QR code");
 		englishTextJSON.put("open Tx"						,"open Tx");
 		englishTextJSON.put("show Tx"						,"show Tx");
 		englishTextJSON.put("send Tx"						,"send Tx");
 		englishTextJSON.put("Signed transactions can be sent to the network here.\nThis action can never be reprimanded.\nCheck the transaction very carefully!","Signed transactions can be sent to the network here.\nThis action is irreversible\nCheck the transaction very carefully!");
 		englishTextJSON.put("Insert signed transactions into this field","Insert signed transaction (Hex) into this field");
 		englishTextJSON.put("Tx Error: No correct transaction!\n","Tx Error: Invalid transaction!\n");
 		englishTextJSON.put("With OK, the transaction will be send irreversibly!","With OK, the transaction will be send irreversibly!");
 		englishTextJSON.put("Success! Transaction has been send!\n","Success! Transaction has been send!\n");
 		englishTextJSON.put("Change the default values only if you know exactly what you're doing!\nIncorrect values can lead to the loss of the coins!","Change the default values only if you know exactly what you're doing!\nIncorrect values can lead to the loss of the coins!");
 		englishTextJSON.put("If sequence number is < 0xFFFFFFFF: Makes the transaction input Replace-By-Fee. Default:\"4294967295\" hex: \"ffffffff\"","If sequence number is < 0xFFFFFFFF: Makes the transaction input Replace-By-Fee. (BIP-125)\nDefault:\"4294967295\" hex: \"ffffffff\"");
 		englishTextJSON.put("Specifies the time at which the transaction should be executed.\nAt: \"00000000\", immediately.","A set lock time indicates that the transaction is only valid after a certain block height.\nIf: \"00000000\" the transaction is valid immediately.\nDefault: \"00000000\"");
 		englishTextJSON.put("Last blocks"					,"Last blocks");
 		englishTextJSON.put("feerate high"					,"feerate high");
 		englishTextJSON.put("feerate average"				,"feerate average");
 		englishTextJSON.put("feerate low"					,"feerate low");
 		englishTextJSON.put("feerate min (mempool accept)"	,"feerate min (mempool accept)");
 		englishTextJSON.put("1 week"						,"1 week");
 		englishTextJSON.put("4 week"						,"4 week");
 	} 	

	



 	private void setGermanJSON() throws JSONException
 	{
 		germanTextJSON.put("programm-infoText"				,GUI_InfoText.infoTextDE);
 		germanTextJSON.put("load Tx-inputs from Blockchain"	,"Tx-Eingänge aus der Blockchain laden");
 		germanTextJSON.put("cancel loading from Blockchain"	,"Ladevorgang aus der Blockchain abbrechen");
 		germanTextJSON.put("View Transaction"				,"Transaktion anzeigen");
 		germanTextJSON.put("View Tx Raw"					,"Transaktion in Hexa anzeigen");
 		germanTextJSON.put("QR-Code"						,"QR-Code von Transaktion anzeigen");
 		germanTextJSON.put("Save Transaction"				,"Transaktion speichern");
 		germanTextJSON.put("Settings"						,"Einstellungen");
 		germanTextJSON.put("Functions"						,"Funktionen");
 		germanTextJSON.put("View historical fee rate"		,"Historischen Gebührensatz anzeigen");
 		germanTextJSON.put("TestNet3"						,"TestNet3");	
 		germanTextJSON.put("Fee"							,"Fee"); // Übersetzung währe zu lang, nur 3 Zeichen!
 		germanTextJSON.put("Input count"					,"Anzahl Tx-Eingänge");
 		germanTextJSON.put("Output count"					,"Anzahl Tx-Ausgänge");
 		germanTextJSON.put("Language"						,"Sprache");
 		germanTextJSON.put("Source address"					,"Quell-Adressen   (Tx-Eingänge)");
 		germanTextJSON.put("Destination address"			,"Ziel-Adressen   (Tx-Ausgänge)");		
 		germanTextJSON.put("Total value input"				,"Summe Eingänge (BTC)");
 		germanTextJSON.put("Total value output"				,"Summe Ausgänge (BTC)");
 		germanTextJSON.put("Fee (BTC)"						,"Tx-Gebühr (BTC)");
 		germanTextJSON.put("Virtual size"					,"Virtuelle Größe (vB)");
 		germanTextJSON.put("Fee rate"						,"Gebührensatz (sat/vB)");	
 		germanTextJSON.put("Info"							,"Info");
 		germanTextJSON.put("Bitcoin Address List"			,"Meine Bitcoin Adressliste öffnen");
 		germanTextJSON.put("Send signed transaction"		,"Signierte Transaktion senden");
 		germanTextJSON.put("Get transaction from blockchain","Transaktion aus der Blockchain laden");
 		germanTextJSON.put("Get JSON from transaction"		,"Transaktion nach JSON konvertieren");
 		germanTextJSON.put("Get Signature Hash"				,"Signature-Hash aus Tx berechnen");
 		germanTextJSON.put("BitcoinCore connection settings","Bitcoin-Core Verbindungseinstellungen");
 		germanTextJSON.put("Transaction settings"			,"Transaktions Einstellungen");
 		germanTextJSON.put("Fee settings"					,"Gebühren Einstellungen");
 		germanTextJSON.put("Create an unsigned transaction"	,"Erstelle eine unsignierte Transaktion");
 		germanTextJSON.put("The number of transaction entries will be redefined.\nThis action will delete all previous entries!","Die Anzahl der Transaktions-Eingänge wird neu festgelegt.\nDiese Aktion löscht alle vorherigen Eingänge!");
 		germanTextJSON.put("The number of transaction exits is redefined.\nThis action deletes all previous exits!"				,"Die Anzahl der Transaktions-Ausgänge wird neu festgelegt.\nDiese Aktion löscht alle bisherigen Ausgänge!");
 		germanTextJSON.put("BTC-Address"					,"BTC-Adresse");
 		germanTextJSON.put("Value"							,"Betrag (BTC)");
 		germanTextJSON.put("Scan input address: "			,"Scan Eingangs Adresse: ");
 		germanTextJSON.put("Scan output address: "			,"Scan Ausgangs Adresse: ");
 		germanTextJSON.put("User abort"						,"Benutzer Abbruch");
 		germanTextJSON.put("Input Transaction ID"			,"Transaktion ID Eingeben");
 		germanTextJSON.put("Convert transaction to JSON format\nInput RAW transaction:","Transaktion nach JSON-Format konvertieren\nRAW-Transaktion eingeben:");
 		germanTextJSON.put("Calculate Signature Hash\nInput RAW transaction:","Signatur-Hash berechnen\nRAW-Transaktion eingeben:");
 		germanTextJSON.put("Average Fee Rate could not be loaded!\n","Durchschnittlicher Gebührensatz konnte nicht geladen werden.\n");
 		germanTextJSON.put("No input address"				,"Keine Eingabeadresse");
 		germanTextJSON.put("No output address"				,"Keine Ausgabeadresse");
 		germanTextJSON.put("Total Value Input = Null"		,"Kein Eingangs-Guthaben");
 		germanTextJSON.put("fees = Null"					,"Transaktions-Gebühren = Null");
 		germanTextJSON.put("Fees must be greater than 0!"	,"Transaktions-Gebühren müssen größer als 0 sein!");
 		germanTextJSON.put("FeeRate exceeds the maximum allowable amount.\nMaximum FeeRate = ","Gebührensatz überschreitet den maximal zulässigen Betrag.\nMaximum Gebührensatz = ");
 		germanTextJSON.put(" sat/vB \nTransaction will not be created!\nIn the FeeSettings you can set this."," sat/vB \nTransaktion wird nicht erstellt!\nIn den Gebühreneinstellungen können Sie dies einstellen.");
 		germanTextJSON.put("FeeRate falls below the minimum allowed amount.\nMinimum FeeRate = ","Der Gebührensatz ist unter den zulässigen Mindestbetrag.\nMindestgebührensatz = ");
 		germanTextJSON.put("The FeeRate is less than the network minimum FeeRate. \nMinimum FeeRate = ","Der Gebührensatz liegt unter dem Mindestgebührensatz des Netzwerks. \nMindestgebührensatz = ");
 		germanTextJSON.put(" sat/vB\nIgnore?"				," sat/vB\nIgnorieren?");
 		germanTextJSON.put("The FeeRate is disproportionately high!\nHighest estimated FeeRate for confirmation in the next block is: ","Der Gebührensatz ist unverhältnismäßig hoch!\nDer höchste geschätzte Gebührensatz für die Bestätigung im nächsten Block beträgt: ");
 		germanTextJSON.put("Rejection"						,"Ablehnung");
 		germanTextJSON.put("The Fees is higher than 0,001 BTC \nIgnore?","Die Gebühren sind höher als 0,001 BTC \nIgnorieren?");
 		germanTextJSON.put("Tx input has been changed or is empty.\n Load Tx-Inputs from Blockchain!","Tx-Eingänge wurden geändert oder sind leer.\n Du musst die Tx-Eingänge aus Blockchain neu laden!");
 		germanTextJSON.put("Authentication Method: Cookie"	,"Authentifizierungs-Methode: Cookie");
 		germanTextJSON.put("Check connection","Verbindung prüfen");
 		germanTextJSON.put("This program must be connected to a Bitcoin-Core.\nYou can find the connection data in the Bitcoin-Core directory, in the bitcoin.conf file.","Dieses Programm muss mit einem Bitcoin-Core verbunden werden.\nDie Verbindungsdaten finden Sie im Bitcoin-Core-Verzeichnis, in der Datei bitcoin.conf.");
 		germanTextJSON.put("Bitcoin Core Path:"				,"Bitcoin-Core Verzeichnis");
 		germanTextJSON.put("Connected, but password or username are wrong!\n","Verbunden, aber Passwort oder Benutzername sind falsch!\n");
 		germanTextJSON.put("No connect!\n","Keine Verbindung!\n");
 		germanTextJSON.put("Bitcoin-Core is not running, or the file path to the Bitcoin directory is not correct!\nSpecify the file path where the configuration file (bitcoin.conf) is stored.","Die Datei \".cookie\" wurde nicht gefunden!\nDies kann folgende Gründe haben:\n- Bitcoin-Core läuft nicht. (Die .cookie Datei wird nur erstellt, wenn der Bitcoin-Core gestarte ist.)\n- Die .cookie Datei befindet sich nicht im angegebenem Verzeichnis\n- Der Bitcoin-Core ist falsch configuriert\nGeben Sie das richtige Verzeichnis an, in dem sich die .cookie Datei befindet.\nNormalerweise ist dies das Bitcoin Hauptverzeichnis."); 
 		germanTextJSON.put("Authentication method: Sign-in\nYou have to enter the RPC credentials from the bitcoin.conf file of the Bitcoin core here.","Authentifizierungs-Methode: Benutzerdaten\nHier müssen Sie die RPC-Anmeldeinformationen aus der bitcoin.conf-Datei des Bitcoin-Core eingeben.");
 		germanTextJSON.put("First output"					,"Erster Ausgang");
 		germanTextJSON.put("Last output"					,"Letzter Ausgang");
 		germanTextJSON.put("sliderMax_Language-Array",new JSONArray(new String[]{"Geschätzt in 1 Blöcken", "Geschätzt in 2 Blöcken", "Geschätzt in 3 Blöcken", "Geschätzt in 4 Blöcken", "Geschätzt in 5 Blöcken", "Geschätzt in 6 Blöcken", "Geschätzt in 7 Blöcken", "Geschätzt in 8 Blöcken", "Geschätzt in 9 Blöcken", "Geschätzt in 10 Blöcken"}));
 		germanTextJSON.put("sliderMin_Language-Array",new JSONArray(new String[]{"Minimum erlaubt in Mempool", "Geschätzt in 1000 Blöcken", "Geschätzt in 900 Blöcken", "Geschätzt in 800 Blöcken", "Geschätzt in 700 Blöcken", "Geschätzt in 600 Blöcken", "Geschätzt in 500 Blöcken", "Geschätzt in 400 Blöcken", "Geschätzt in 300 Blöcken", "Geschätzt in 200 Blöcken", "Geschätzt in 100 Blöcken", "0"}));
 		germanTextJSON.put("acceptMax_Language-Array",new JSONArray(new String[]{"Höchster Ø Gebührensatz", "(Höchster Ø Gebührensatz) * 2", "(Höchster Ø Gebührensatz) * 3", "(Höchster Ø Gebührensatz) * 4", "(Höchster Ø Gebührensatz) * 5", "(Höchster Ø Gebührensatz) * 6", "(Höchster Ø Gebührensatz) * 7", "(Höchster Ø Gebührensatz) * 8", "(Höchster Ø Gebührensatz) * 9", "(Höchster Ø Gebührensatz) * 10", "absolutes Maximum"}));
 		germanTextJSON.put("mempoolminfee"					,"Minimum erlaubt in Mempool");
 		germanTextJSON.put("The minimum and maximum values \nof the fee slider are set here.","Hier werden die Mindest- und Höchstwerte \ndes Gebührenreglers eingestellt.");
 		germanTextJSON.put("The accepted fee rate that is allowed at all.\nThis setting will not be saved!","Der maximal erlaubte Gebührensatz.\nDiese Einstellung wird nicht gespeichert!");
 		germanTextJSON.put("Which output should the fee be deducted","Von welchem Ausgang soll die Gebühr abgezogen werden");
 		germanTextJSON.put("Fee slider max"					,"Gebühren-Schieberegler Maximalwert");
 		germanTextJSON.put("Fee slider min"					,"Gebühren-Schieberegler Minimalwert");
 		germanTextJSON.put("accept max feerate"				,"Maximal akzeptierte Gebührenrate");
 		germanTextJSON.put("accept min feerate"				,"Minimal akzeptierte Gebührenrate");
 		germanTextJSON.put("open csv file"					,"CSV-Datei öffnen");
 		germanTextJSON.put("open crypt file"				,"Verschlüsselte .crypt Datei öffnen");
 		germanTextJSON.put("encrypt csv file"				,"CSV-Datei verschlüsseln");
 		germanTextJSON.put("cancel"							,"Abbrechen");
 		germanTextJSON.put("As source address"				,"Als Quell-Adresse auswählen");
 		germanTextJSON.put("As destination address"			,"Als Zieladresse auswählen");
 		germanTextJSON.put("This is where the csv file is imported, which contains your own Bitcoin addresses.\n Once imported, the total amount of all controlled Bitcoin addresses will be displayed.\n They can directly choose from which addresses they want to send or receive.","Hier wird die .csv oder .crypt-Datei importiert, die ihre eigenen Bitcoin-Adressen enthält.\nNach dem Import wird die Gesamtmenge aller kontrollierten Bitcoin-Adressen und deren Beträge angezeigt.\nSie können direkt auswählen, von welchen Adressen sie senden oder empfangen möchten.");
 		germanTextJSON.put("Total Value (BTC)"				,"Gesamtbetrag (BTC)");
 		germanTextJSON.put("Password"						,"Passwort");
 		germanTextJSON.put("Passwort false!   Passwort:"	,"Passwort falsch!   Passwort:");
 		germanTextJSON.put("show address List as CSV?"		,"Soll die Bitcoin-Adressliste auch als CSV-Datei angezeigt werden?\n- Ja:   Alle Ihre Adressen werden im CSV-Format angezeigt. Auch die Adressen ohne Guthaben.\n- Nein:   Es werden nur die Adressen mit Guthaben importiert, angezeigt und alle Beträge aufsummiert.");
 		germanTextJSON.put("Password to be used for encryption:" ,"Passwort mit dem verschlüsselt werden soll:");
 		germanTextJSON.put("No marked addresses.\nMark the desired addresses!\nUse the keyboard shortcuts: <Ctrl+a> or <Ctrl+select> or<Shift+select> etc.","Keine markierten Adressen.\nMarkieren Sie die gewünschten Adressen!\nVerwenden Sie die Tastenkombinationen: <Strg+a> oder <Strg+Auswahl> oder <Umschalt+Auswahl> usw.");
 		germanTextJSON.put("No address with an available amount found.","Keine Adresse mit verfügbarem Betrag gefunden.");
 		germanTextJSON.put("Mark one or more lines and select them as the input or output address.","Markieren Sie eine oder mehrere Zeilen und wählen Sie Diese als Ein- oder Ausgabeadresse aus.");
 		germanTextJSON.put("scan QR code"					,"QR-Code Scannen");
 		germanTextJSON.put("open Tx"						,"Transaktion Öffnen");
 		germanTextJSON.put("show Tx"						,"Transaktion Anzeigen / Prüfen");
 		germanTextJSON.put("send Tx"						,"Transaktion Senden");
 		germanTextJSON.put("Signed transactions can be sent to the network here.\nThis action can never be reprimanded.\nCheck the transaction very carefully!","Hier können signierte Transaktionen an das Netzwerk gesendet werden.\nDiese Aktion ist unumkehrbar!\nÜberprüfen Sie die Transaktion sorgfältig!");
 		germanTextJSON.put("Insert signed transactions into this field","Fügen Sie eine signierte Transaktion (Hexa) in dieses Feld ein");
 		germanTextJSON.put("Tx Error: No correct transaction!\n","Tx Error: Ungültige Transaktion!\n");
 		germanTextJSON.put("With OK, the transaction will be send irreversibly!","Durch OK wird die Transaktion unwiderruflich versendet!");
 		germanTextJSON.put("Success! Transaction has been send!\n","Erfolgreich! Die Transaktion wurde gesendet!\n");
 		germanTextJSON.put("Change the default values only if you know exactly what you're doing!\nIncorrect values can lead to the loss of the coins!","Ändern Sie die Standardwerte nur, wenn Sie wissen, was Sie tun!\nFalsche Werte können zum Verlust der Münzen führen!");
 		germanTextJSON.put("If sequence number is < 0xFFFFFFFF: Makes the transaction input Replace-By-Fee. Default:\"4294967295\" hex: \"ffffffff\"","Wenn die Sequenznummer kleiner als 0xFFFFFFFF ist:\nkann die Transaktion mit \"Replace-By-Fee\" ersetzt werden. (BIP-125)\nDefault: \"4294967295\" hex: \"ffffffff\"");
 		germanTextJSON.put("Specifies the time at which the transaction should be executed.\nAt: \"00000000\", immediately.","Eine festgelegte Sperrzeit gibt an, dass die Transaktion erst nach einer bestimmten Blockhöhe gültig ist.\nBei: \"00000000\" ist die Transaktion sofort gültig.\nDefault: \"00000000\"");
 		germanTextJSON.put("Last blocks"					,"Letzte Blöcke");
 		germanTextJSON.put("feerate high"					,"Höchster Gebührensatz");
 		germanTextJSON.put("feerate average"				,"Durchschnittlicher Gebührensatz");
 		germanTextJSON.put("feerate low"					,"Niedrigster Gebührensatz");
 		germanTextJSON.put("feerate min (mempool accept)"	,"Minimaler Gebührensatz (mempool accept)");
 		germanTextJSON.put("1 week"							,"1 Woche");
 		germanTextJSON.put("4 week"							,"4 Wochen");
 	}
